smiles,y
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.5230000019073486
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.600000381469727
Cc1ccccc1O,-0.6200000047683716
CC(C)CCC(C)(C)C,-5.050000190734863
Cc1ccc(C)c2ccccc12,-4.139999866485596
Cc1cc2c3ccccc3ccc2c4ccccc14,-6.570000171661377
CCCC(=O)C,-0.1899999976158142
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.149999618530273
CCCOC(=O)CC,-0.8199999928474426
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.680000066757202
Nc1ccc(O)cc1,-0.800000011920929
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.809999942779541
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931000232696533
CCNc1nc(Cl)nc(n1)N(CC)CC,-4.059999942779541
NC(=O)c1cnccn1,-0.6669999957084656
CCC(Br)(CC)C(=O)NC(N)=O,-2.680000066757202
Clc1ccccc1c2ccccc2Cl ,-5.269999980926514
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.380000114440918
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.460000038146973
CC1(C)C2CCC1(C)C(=O)C2,-1.9600000381469727
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.36899995803833
CCCCC(=O)OCC,-2.25
CC(C)CCOC(=O)C,-1.9199999570846558
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886000156402588
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.010000228881836
CCCBr,-1.7300000190734863
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.493000030517578
COP(=S)(OC)SCC(=O)N(C)C=O,-1.9950000047683716
Cc1ncnc2nccnc12,-0.4659999907016754
NC(=S)N,0.3199999928474426
Cc1ccc(C)cc1,-2.7699999809265137
CCc1ccccc1CC,-3.2799999713897705
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.6700000762939453
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.875999927520752
CCCN(=O)=O,-0.800000011920929
CC(C)C1CCC(C)CC1=O,-2.3499999046325684
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.360000133514404
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.4800000190734863
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.4600000381469727
c1ccc2c(c1)c3cccc4cccc2c34,-6.0
CCCOC(C)C,-1.340000033378601
Cc1cc(C)c2ccccc2c1,-4.289999961853027
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.070000171661377
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.639999866485596
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
C1OC1c2ccccc2 ,-1.600000023841858
CC(C)c1ccccc1,-3.2699999809265137
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.450000047683716
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.429999828338623
C1OC(O)C(O)C(O)C1O,0.38999998569488525
ClCCl,-0.6299999952316284
CCc1cccc2ccccc12,-4.170000076293945
COC=O,0.5799999833106995
Oc1ccccc1N(=O)=O,-1.7400000095367432
Cc1c[nH]c(=O)[nH]c1=O ,-1.50600004196167
CC(C)C,-2.549999952316284
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.2300000190734863
Oc1c(I)cc(C#N)cc1I,-3.609999895095825
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.699999809265137
CCCCC,-3.180000066757202
c1ccccc1O,0.0
Nc3ccc2cc1ccccc1cc2c3 ,-5.170000076293945
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.5230000019073486
c1ccc2cnccc2c1,-1.4500000476837158
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432000160217285
CCCCCCc1ccccc1,-5.210000038146973
Clc1ccccc1c2ccccc2,-4.539999961853027
CCCC(=C)C,-3.0299999713897705
CC(C)C(C)C(C)C,-4.800000190734863
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.650000095367432
Oc1cccc(c1)N(=O)=O,-1.0099999904632568
CCCCCCCCC=C,-5.510000228881836
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6000000238418579
CCCCc1c(C)nc(nc1O)N(C)C ,-2.240000009536743
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.336999893188477
c1ccncc1,0.7599999904632568
CCCCCCCBr,-4.429999828338623
Cc1ccncc1C,0.36000001430511475
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.430000066757202
CCSCc1ccccc1OC(=O)NC ,-2.0899999141693115
CCOC(=O)CC(=O)OCC,-0.8199999928474426
CC1=CCC(CC1)C(C)=C,-4.260000228881836
C1Cc2ccccc2C1,-3.0399999618530273
CC(C)(C)c1ccc(O)cc1,-2.4100000858306885
O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.8860000371932983
Clc1cccc(I)c1,-3.549999952316284
Brc1cccc2ccccc12,-4.349999904632568
CC/C=C/C,-2.5399999618530273
Cc1cccc(C)n1,0.44999998807907104
ClC=C(Cl)Cl,-1.9600000381469727
Nc1cccc2ccccc12,-1.9199999570846558
Cc1cccc(C)c1,-2.819999933242798
Oc2ncc1nccnc1n2,-1.9470000267028809
CO,1.5700000524520874
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.4679999351501465
CCC(=O)C,0.5199999809265137
Fc1c[nH]c(=O)[nH]c1=O ,-1.0770000219345093
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.9500000476837158
Oc1cccc(O)c1,0.8100000023841858
CCCCCCO,-1.2400000095367432
CCCCCCl,-2.7300000190734863
C=CC=C,-1.8700000047683716
CCCOC(=O)C,-0.7200000286102295
Oc2ccc1CCCCc1c2 ,-1.9900000095367432
NC(=O)CCl ,-0.019999999552965164
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.619999885559082
Cc1ccc(Cl)cc1,-3.0799999237060547
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253000020980835
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.010000228881836
CCCCCC=O,-1.2999999523162842
CCCCOC(=O)c1ccc(N)cc1,-3.0820000171661377
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.0429999828338623
CC(C)=CCC/C(C)=C\CO,-2.4600000381469727
Clc1ccc(cc1)c2ccccc2Cl ,-5.28000020980835
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.5229997634887695
CCN(=O)=O,-0.2199999988079071
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124000072479248
Clc1ccc(Cl)c(Cl)c1Cl,-4.570000171661377
CCCC(C)(COC(N)=O)COC(N)=O ,-1.8070000410079956
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.650000095367432
CI,-1.0
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.1299999952316284
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301000118255615
CC1=CC(=O)CC(C)(C)C1 ,-1.059999942779541
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.390000104904175
CCCCC(=O)CCCC,-2.5799999237060547
CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.3369998931884766
CCC(C)CC,-3.680000066757202
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.600000381469727
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.924999952316284
ClCC#N,-0.09200000017881393
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.751999855041504
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.659999847412109
c1ccnnc1,1.100000023841858
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.630000114440918
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.320000171661377
Nc1ccccc1O,-0.7200000286102295
CCCCCCCCC(=O)OCC,-3.799999952316284
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.6009999513626099
CNC(=O)Oc1ccccc1OC(C)C,-2.049999952316284
CCC(C)Cl,-1.9600000381469727
Oc1ccc2ccccc2c1,-2.2799999713897705
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696000099182129
CCCCC#C,-2.359999895095825
CCCCCCCC#C,-4.239999771118164
Cc1ccccc1Cl,-3.5199999809265137
CC(C)OC(C)C,-1.100000023841858
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.0940001010894775
CNN,1.340000033378601
CC#C,-0.4099999964237213
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.861999988555908
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.4079999923706055
C=CC=O,0.5699999928474426
O=c1[nH]cnc2nc[nH]c12 ,-2.2960000038146973
Oc2ccc1ncccc1c2 ,-2.1600000858306885
Fc1ccccc1,-1.7999999523162842
CCCCl,-1.4700000286102295
CCOC(=O)C,-0.03999999910593033
CCCC(C)(C)C,-4.360000133514404
Cc1cc(C)c(C)c(C)c1C,-4.0
CC12CCC(CC1)C(C)(C)O2 ,-1.6399999856948853
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.8959999084472656
Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.559999942779541
Cc1cccnc1C,0.3799999952316284
CC(=C)C1CC=C(C)C(=O)C1,-2.059999942779541
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000061035156
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571000099182129
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.803999900817871
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.819999933242798
c1c(Br)ccc2ccccc12 ,-4.400000095367432
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.3399999141693115
COc2cnc1ncncc1n2,-1.1390000581741333
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.190000057220459
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.6579999923706055
CC(=C)C=C,-2.0299999713897705
CC(C)=CCCC(O)(C)C=C,-1.9900000095367432
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.570000171661377
OC1CCCCC1,-0.4399999976158142
O=C1NC(=O)NC(=O)C1(C)CC=C,-1.159999966621399
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.159999847412109
OCC(O)C(O)C(O)C(O)CO ,0.05999999865889549
Cc1ccc(cc1)c2ccccc2,-4.619999885559082
CCNc1nc(Cl)nc(NC(C)C)n1,-3.8499999046325684
NC(=S)Nc1ccccc1,-1.7699999809265137
CCCC(=O)CCC,-1.2999999523162842
CC(=O)C(C)(C)C,-0.7200000286102295
Oc1ccc(Cl)cc1,-0.699999988079071
O=C1CCCCC1,-0.6000000238418579
Cc1cccc(N)c1,-0.8500000238418579
ClC(Cl)(Cl)C#N,-2.1679999828338623
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046000003814697
CCCCCCCCC(=O)C,-3.299999952316284
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.7850000858306885
CCOC(=O)c1ccc(N)cc1,-2.615999937057495
Clc1ccc(Cl)c(Cl)c1,-3.5899999141693115
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.090000152587891
Oc1ccccc1O,0.6200000047683716
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.619999885559082
CSC,-0.44999998807907104
Cc1ccccc1Br,-2.2300000190734863
CCOC(=O)N,0.8500000238418579
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.349999904632568
CC(C)C(O)C(C)C,-1.2200000286102295
c1ccc2ccccc2c1,-3.5999999046325684
CCNc1ccccc1,-1.7000000476837158
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.0970001220703125
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.019999980926514
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.340000152587891
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.889999866485596
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28000020980835
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.677999973297119
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.890000104904175
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.369999885559082
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.130000114440918
CCCCBr,-2.369999885559082
Brc1cc(Br)c(Br)cc1Br,-6.980000019073486
CC(C)CC(=O)C,-0.7400000095367432
CCSC(=O)N(CC)C1CCCCC1 ,-3.4000000953674316
COc1ccc(Cl)cc1,-2.7799999713897705
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000427246094
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.0160000324249268
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.039999961853027
Ic1cccc2ccccc12,-4.550000190734863
OCC(O)C(O)C(O)C(O)CO,1.090000033378601
CCS,-0.6000000238418579
ClCC(Cl)Cl,-1.4800000190734863
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.0899999141693115
NC(=O)c1ccccc1O,-1.8200000524520874
Cc1ccccc1N(=O)=O,-2.3299999237060547
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.7660000324249268
CCc1ccccc1C,-3.2100000381469727
CCCCCCCCl,-4.0
O=C1NC(=O)NC(=O)C1(CC)CC,-2.4000000953674316
C(Cc1ccccc1)c2ccccc2,-4.619999885559082
ClC(Cl)C(Cl)Cl,-1.7400000095367432
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.1529998779296875
Cc1ccc2c(ccc3ccccc32)c1,-5.840000152587891
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.400000095367432
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.019999980926514
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.5230000019073486
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.2820000648498535
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.576000213623047
COc1ccc(cc1)N(=O)=O,-2.4100000858306885
CCCCCCCl,-3.119999885559082
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.15999984741211
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.4099999964237213
CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.333999633789062
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.3239998817443848
CC(Cl)Cl,-1.2899999618530273
Nc1ccc(cc1)S(N)(=O)=O,-1.340000033378601
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.489999771118164
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.639999866485596
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.193999767303467
Clc1cccc(Cl)c1Cl,-4.0
ClC(Cl)(Cl)Cl,-2.309999942779541
O=N(=O)c1cc(Cl)c(Cl)cc1,-3.200000047683716
OC1CCCCCCC1,-1.2899999618530273
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999000072479248
CCOc1ccc(NC(N)=O)cc1,-2.1700000762939453
C/C1CCC(\C)CC1,-4.46999979019165
c1cnc2c(c1)ccc3ncccc23,-2.680000066757202
COC(C)(C)C,-0.23999999463558197
COc1ccc(C=CC)cc1,-3.130000114440918
CCCCCCCCCCCCCCCCO,-7.0
O=c1cc[nH]c(=O)[nH]1 ,-1.4880000352859497
Nc1ncnc2nc[nH]c12 ,-2.119999885559082
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.210000038146973
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.5959999561309814
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.229999542236328
O=C(Nc1ccccc1)Nc2ccccc2,-3.1500000953674316
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322000026702881
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.289999961853027
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.5360000133514404
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.715999960899353
CCC(C)(C)CO,-1.0399999618530273
CCCOC(=O)CCC,-1.75
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.2200000286102295
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.199999809265137
C1CCCCCC1,-3.509999990463257
CCCOC=O,-0.49000000953674316
CC(C)c1ccccc1C,-3.759999990463257
Nc1cccc(Cl)c1,-1.3700000047683716
CC(C)CC(C)C,-4.260000228881836
o1c2ccccc2c3ccccc13,-4.599999904632568
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.4200000762939453
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.430000066757202
c3ccc2nc1ccccc1cc2c3,-3.6700000762939453
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.109999895095825
OCC1OC(O)C(O)C(O)C1O,0.7400000095367432
Cc1cccc(O)c1,-0.6800000071525574
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-3.5859999656677246
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-6.005000114440918
O=N(=O)c1ccc(cc1)N(=O)=O,-3.390000104904175
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696000099182129
CCCCCCCCCC(=O)OCC,-4.099999904632568
CN(C)C(=O)Nc1ccccc1,-1.600000023841858
CCCOCC,-0.6600000262260437
CC(C)O,0.4300000071525574
Cc1ccc2ccccc2c1,-3.7699999809265137
ClC(Br)Br,-1.899999976158142
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.429999828338623
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.369999885559082
ClCc1ccccc1,-2.390000104904175
C/C=C/C=O,0.3199999928474426
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.9240000247955322
Cc1c2ccccc2c(C)c3ccccc13,-6.570000171661377
CCCCCC(=O)OC,-1.8700000047683716
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328000068664551
CC(=O)Nc1ccc(F)cc1,-1.7799999713897705
CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.259999990463257
C1CCC=CC1,-2.5899999141693115
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.0899999141693115
c1cncnc1,1.100000023841858
Clc1ccc(cc1)N(=O)=O,-2.9200000762939453
CCC(=O)OC,-0.14000000059604645
Clc1ccccc1N(=O)=O,-2.549999952316284
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.769999980926514
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.8769999742507935
O=N(=O)c1ccccc1,-1.7999999523162842
Ic1ccccc1,-3.009999990463257
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.7799999713897705
COc1ccccc1OCC(O)COC(N)=O,-0.9850000143051147
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.190000057220459
Oc1cccc(Cl)c1Cl,-1.2999999523162842
CCCC(=O)OC,-1.9199999570846558
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.4040000438690186
CCCCCC(=O)OCC,-2.3499999046325684
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.840000033378601
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.46999979019165
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.4779999256134033
CCCCCCC=C,-4.440000057220459
Cc1ccc(N)cc1,-1.2100000381469727
Nc1nccs1 ,-0.36000001430511475
c1ccccc1(OC(=O)NC),-1.8029999732971191
CCCC(O)CC,-0.800000011920929
c3ccc2c(O)c1ccccc1cc2c3 ,-4.730000019073486
Cc1ccc2cc3ccccc3cc2c1,-6.960000038146973
Cc1cccc(C)c1C,-3.200000047683716
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.359999895095825
CCCCCCCC(C)O,-2.740000009536743
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.3499999046325684
CCCC(=O)CC,-0.8299999833106995
Oc1c(Br)cc(C#N)cc1Br ,-3.3299999237060547
Clc1ccc(cc1Cl)c2ccccc2 ,-6.389999866485596
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873000144958496
Oc1cccc2ncccc12 ,-2.5399999618530273
CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.140000104904175
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.809999942779541
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28000020980835
ClCBr,-0.8899999856948853
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-2.2300000190734863
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.630000114440918
NC(=O)NCc1ccccc1 ,-0.949999988079071
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.4830000400543213
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.5920000076293945
OC1CCCCCC1,-0.8799999952316284
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.1540000438690186
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-3.359999895095825
CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.359999895095825
Oc1ccc(cc1)N(=O)=O,-0.7400000095367432
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307000160217285
C1CCOC1,0.49000000953674316
Nc1ccccc1N(=O)=O,-1.9600000381469727
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28000020980835
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.809999942779541
Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.420000076293945
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.410999774932861
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.400000095367432
c1(Br)c(Br)cc(Br)cc1,-4.5
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.9519999027252197
